名前:

日付:

                    都道府県庁所在地クイズ (問題番号 3)

1. 宮崎県の都道府県庁所在地は?
 A. 盛岡市
 B. 京都市
 C. 名古屋市
 D. 宮崎市

2. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 岡山市
 C. 大津市
 D. 山口市

3. 埼玉県の都道府県庁所在地は?
 A. 松山市
 B. さいたま市
 C. 新潟市
 D. 金沢市

4. 長崎県の都道府県庁所在地は?
 A. 新潟市
 B. 東京
 C. 山形市
 D. 長崎市

5. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 高松市
 C. 長野市
 D. 横浜市

6. 静岡県の都道府県庁所在地は?
 A. 松江市
 B. 和歌山市
 C. 甲府市
 D. 静岡市

7. 岩手県の都道府県庁所在地は?
 A. 福岡市
 B. 福井市
 C. 松山市
 D. 盛岡市

8. 千葉県の都道府県庁所在地は?
 A. 水戸市
 B. 千葉市
 C. 那覇市
 D. 名古屋市

9. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 神戸市
 C. 和歌山市
 D. 大阪市

10. 奈良県の都道府県庁所在地は?
 A. 徳島市
 B. 奈良市
 C. 鹿児島市
 D. さいたま市

11. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 秋田市
 C. 山口市
 D. 福井市

12. 東京都の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 東京
 D. 水戸市

13. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 長崎市
 C. 高知市
 D. 熊本市

14. 広島県の都道府県庁所在地は?
 A. 前橋市
 B. 山形市
 C. 神戸市
 D. 広島市

15. 香川県の都道府県庁所在地は?
 A. 福井市
 B. 高松市
 C. 高知市
 D. 宮崎市

16. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 横浜市
 C. 福井市
 D. 那覇市

17. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 福井市
 C. 名古屋市
 D. 高知市

18. 愛媛県の都道府県庁所在地は?
 A. 津市
 B. 山形市
 C. 松山市
 D. 佐賀市

19. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 奈良市
 C. 秋田市
 D. 長野市

20. 山口県の都道府県庁所在地は?
 A. 広島市
 B. 仙台市
 C. 山口市
 D. 鳥取市

21. 兵庫県の都道府県庁所在地は?
 A. 前橋市
 B. 宇都宮市
 C. 青森市
 D. 神戸市

22. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 金沢市
 C. 富山市
 D. 福井市

23. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 静岡市
 C. 鳥取市
 D. 山口市

24. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 京都市
 C. 宮崎市
 D. 名古屋市

25. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 那覇市
 C. 宮崎市
 D. 高知市

26. 徳島県の都道府県庁所在地は?
 A. 岡山市
 B. 徳島市
 C. 前橋市
 D. 大津市

27. 滋賀県の都道府県庁所在地は?
 A. 山口市
 B. 東京
 C. 大津市
 D. 富山市

28. 福島県の都道府県庁所在地は?
 A. 徳島市
 B. 山口市
 C. 福島市
 D. 東京

29. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 長野市
 C. 福島市
 D. 津市

30. 岐阜県の都道府県庁所在地は?
 A. 横浜市
 B. 岐阜市
 C. さいたま市
 D. 宮崎市

31. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. さいたま市
 C. 鹿児島市
 D. 和歌山市

32. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 鳥取市
 D. 静岡市

33. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 盛岡市
 C. 津市
 D. 水戸市

34. 京都府の都道府県庁所在地は?
 A. 那覇市
 B. 岐阜市
 C. 京都市
 D. 山形市

35. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 宮崎市
 C. 松江市
 D. 大分市

36. 和歌山県の都道府県庁所在地は?
 A. 鳥取市
 B. 和歌山市
 C. 秋田市
 D. 福島市

37. 北海道の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. 札幌市
 D. 松山市

38. 群馬県の都道府県庁所在地は?
 A. 山口市
 B. 前橋市
 C. 盛岡市
 D. 東京

39. 愛知県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 大津市
 D. 名古屋市

40. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 高松市
 D. 名古屋市

41. 岡山県の都道府県庁所在地は?
 A. 長崎市
 B. 岡山市
 C. 松江市
 D. 千葉市

42. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 千葉市
 C. さいたま市
 D. 福井市

43. 長野県の都道府県庁所在地は?
 A. 秋田市
 B. 高松市
 C. 長野市
 D. 津市

44. 沖縄県の都道府県庁所在地は?
 A. 盛岡市
 B. 那覇市
 C. 長崎市
 D. 津市

45. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 仙台市
 C. 京都市
 D. 福島市

46. 富山県の都道府県庁所在地は?
 A. 横浜市
 B. 千葉市
 C. 富山市
 D. 岐阜市

47. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 東京
 C. 高松市
 D. 大津市

