名前:

日付:

                    都道府県庁所在地クイズ (問題番号 17)

1. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 長崎市
 C. 徳島市
 D. 水戸市

2. 神奈川県の都道府県庁所在地は?
 A. 東京
 B. 横浜市
 C. 仙台市
 D. 水戸市

3. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 鹿児島市
 C. 岡山市
 D. 富山市

4. 岡山県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 岡山市
 D. さいたま市

5. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 新潟市
 C. 青森市
 D. 岐阜市

6. 奈良県の都道府県庁所在地は?
 A. 岡山市
 B. 奈良市
 C. 福井市
 D. 京都市

7. 栃木県の都道府県庁所在地は?
 A. 神戸市
 B. 大阪市
 C. 山形市
 D. 宇都宮市

8. 群馬県の都道府県庁所在地は?
 A. 熊本市
 B. 奈良市
 C. 前橋市
 D. 大津市

9. 北海道の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 札幌市
 D. 神戸市

10. 熊本県の都道府県庁所在地は?
 A. 宇都宮市
 B. 前橋市
 C. 熊本市
 D. 静岡市

11. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 宮崎市
 C. 長崎市
 D. 東京

12. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 長崎市
 C. 福岡市
 D. 甲府市

13. 山形県の都道府県庁所在地は?
 A. 東京
 B. 大分市
 C. 徳島市
 D. 山形市

14. 広島県の都道府県庁所在地は?
 A. 東京
 B. 広島市
 C. 岐阜市
 D. 長崎市

15. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 岡山市
 C. 岐阜市
 D. 山形市

16. 岩手県の都道府県庁所在地は?
 A. 徳島市
 B. 岐阜市
 C. 静岡市
 D. 盛岡市

17. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 長崎市
 C. 広島市
 D. 宮崎市

18. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 水戸市
 C. 横浜市
 D. 松山市

19. 福岡県の都道府県庁所在地は?
 A. 大分市
 B. 福岡市
 C. 静岡市
 D. 神戸市

20. 和歌山県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. 新潟市
 D. 佐賀市

21. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 東京
 C. 千葉市
 D. 福島市

22. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 徳島市
 C. 大津市
 D. 名古屋市

23. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 宮崎市
 C. 大阪市
 D. 神戸市

24. 秋田県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 熊本市
 D. 山形市

25. 愛知県の都道府県庁所在地は?
 A. 和歌山市
 B. 山形市
 C. 仙台市
 D. 名古屋市

26. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 大分市
 C. 宮崎市
 D. 長野市

27. 三重県の都道府県庁所在地は?
 A. 福岡市
 B. 熊本市
 C. 大津市
 D. 津市

28. 福井県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 富山市
 D. 福井市

29. 沖縄県の都道府県庁所在地は?
 A. 前橋市
 B. 那覇市
 C. 金沢市
 D. 奈良市

30. 山口県の都道府県庁所在地は?
 A. 山口市
 B. さいたま市
 C. 徳島市
 D. 奈良市

31. 大阪府の都道府県庁所在地は?
 A. 青森市
 B. 京都市
 C. 前橋市
 D. 大阪市

32. 東京都の都道府県庁所在地は?
 A. 鳥取市
 B. 東京
 C. 盛岡市
 D. 甲府市

33. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 前橋市
 C. 仙台市
 D. 岡山市

34. 埼玉県の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 福岡市
 D. さいたま市

35. 鹿児島県の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 鹿児島市
 D. 鳥取市

36. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 山形市
 C. 前橋市
 D. 岐阜市

37. 京都府の都道府県庁所在地は?
 A. 神戸市
 B. 水戸市
 C. 岡山市
 D. 京都市

38. 長野県の都道府県庁所在地は?
 A. 前橋市
 B. 長野市
 C. 高知市
 D. 高松市

39. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 鹿児島市
 C. 大分市
 D. 神戸市

40. 大分県の都道府県庁所在地は?
 A. 大阪市
 B. 佐賀市
 C. 大分市
 D. 津市

41. 徳島県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 徳島市
 D. 佐賀市

42. 新潟県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. 高知市
 D. 新潟市

43. 島根県の都道府県庁所在地は?
 A. 鳥取市
 B. 大阪市
 C. 盛岡市
 D. 松江市

44. 愛媛県の都道府県庁所在地は?
 A. 那覇市
 B. 福岡市
 C. 広島市
 D. 松山市

45. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 前橋市
 C. 津市
 D. 山口市

46. 福島県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 宇都宮市
 D. 福島市

47. 岐阜県の都道府県庁所在地は?
 A. 札幌市
 B. さいたま市
 C. 神戸市
 D. 岐阜市

