名前:

日付:

                    都道府県庁所在地クイズ (問題番号 27)

1. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 松江市
 C. 熊本市
 D. 札幌市

2. 岡山県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 岐阜市
 D. 和歌山市

3. 富山県の都道府県庁所在地は?
 A. 徳島市
 B. 鹿児島市
 C. 岐阜市
 D. 富山市

4. 奈良県の都道府県庁所在地は?
 A. 京都市
 B. 徳島市
 C. 奈良市
 D. 大阪市

5. 新潟県の都道府県庁所在地は?
 A. 名古屋市
 B. 那覇市
 C. 水戸市
 D. 新潟市

6. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 神戸市
 C. 大阪市
 D. さいたま市

7. 石川県の都道府県庁所在地は?
 A. 仙台市
 B. 金沢市
 C. 長野市
 D. 富山市

8. 三重県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 津市
 D. 鳥取市

9. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 新潟市
 C. 松山市
 D. 山形市

10. 神奈川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 長崎市
 C. 宮崎市
 D. 横浜市

11. 福井県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 佐賀市
 D. 福井市

12. 鹿児島県の都道府県庁所在地は?
 A. 岡山市
 B. 鹿児島市
 C. さいたま市
 D. 高知市

13. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 新潟市
 C. 静岡市
 D. 鹿児島市

14. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 那覇市
 C. 新潟市
 D. 鳥取市

15. 島根県の都道府県庁所在地は?
 A. 福岡市
 B. 秋田市
 C. 松山市
 D. 松江市

16. 高知県の都道府県庁所在地は?
 A. 大津市
 B. 高知市
 C. 宇都宮市
 D. 岡山市

17. 愛知県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 名古屋市
 D. 宇都宮市

18. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. さいたま市
 C. 佐賀市
 D. 千葉市

19. 福島県の都道府県庁所在地は?
 A. 津市
 B. 福島市
 C. 岐阜市
 D. 青森市

20. 熊本県の都道府県庁所在地は?
 A. 秋田市
 B. 宮崎市
 C. 盛岡市
 D. 熊本市

21. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 静岡市
 C. 名古屋市
 D. 富山市

22. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 岡山市
 C. 鳥取市
 D. 津市

23. 和歌山県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 和歌山市
 D. 福井市

24. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 熊本市
 D. 神戸市

25. 岩手県の都道府県庁所在地は?
 A. 横浜市
 B. 山形市
 C. 宇都宮市
 D. 盛岡市

26. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 秋田市
 C. 前橋市
 D. 神戸市

27. 香川県の都道府県庁所在地は?
 A. 徳島市
 B. 高松市
 C. 鳥取市
 D. 富山市

28. 東京都の都道府県庁所在地は?
 A. 福島市
 B. 札幌市
 C. 東京
 D. 宇都宮市

29. 茨城県の都道府県庁所在地は?
 A. 富山市
 B. 福島市
 C. 水戸市
 D. 長崎市

30. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 千葉市
 C. 大津市
 D. さいたま市

31. 山口県の都道府県庁所在地は?
 A. 京都市
 B. 鹿児島市
 C. 長野市
 D. 山口市

32. 京都府の都道府県庁所在地は?
 A. 岡山市
 B. 青森市
 C. 松山市
 D. 京都市

33. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 横浜市
 C. 長野市
 D. 東京

34. 愛媛県の都道府県庁所在地は?
 A. 宮崎市
 B. 岐阜市
 C. 富山市
 D. 松山市

35. 佐賀県の都道府県庁所在地は?
 A. 岐阜市
 B. 高知市
 C. 佐賀市
 D. 横浜市

36. 大分県の都道府県庁所在地は?
 A. 横浜市
 B. 大阪市
 C. 大分市
 D. 盛岡市

37. 千葉県の都道府県庁所在地は?
 A. 福井市
 B. 千葉市
 C. 奈良市
 D. 名古屋市

38. 山形県の都道府県庁所在地は?
 A. 鳥取市
 B. 山形市
 C. 宮崎市
 D. 青森市

39. 広島県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 津市
 D. 長崎市

40. 宮城県の都道府県庁所在地は?
 A. 福岡市
 B. 松江市
 C. 富山市
 D. 仙台市

41. 宮崎県の都道府県庁所在地は?
 A. 金沢市
 B. 大津市
 C. 富山市
 D. 宮崎市

42. 沖縄県の都道府県庁所在地は?
 A. 大阪市
 B. 那覇市
 C. 長崎市
 D. 大分市

43. 静岡県の都道府県庁所在地は?
 A. 大阪市
 B. 佐賀市
 C. 仙台市
 D. 静岡市

44. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 大阪市
 C. 広島市
 D. 岡山市

45. 岐阜県の都道府県庁所在地は?
 A. 名古屋市
 B. 徳島市
 C. 福岡市
 D. 岐阜市

46. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 静岡市
 C. 徳島市
 D. 宇都宮市

47. 秋田県の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 秋田市
 D. 盛岡市

