名前:

日付:

                    都道府県庁所在地クイズ (問題番号 8)

1. 大阪府の都道府県庁所在地は?
 A. 岐阜市
 B. 長野市
 C. 大阪市
 D. 徳島市

2. 北海道の都道府県庁所在地は?
 A. 青森市
 B. 札幌市
 C. さいたま市
 D. 奈良市

3. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 和歌山市
 C. 宇都宮市
 D. 東京

4. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 宮崎市
 C. 鳥取市
 D. 高知市

5. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 山形市
 C. 松江市
 D. 広島市

6. 宮城県の都道府県庁所在地は?
 A. 大阪市
 B. 仙台市
 C. さいたま市
 D. 鹿児島市

7. 愛媛県の都道府県庁所在地は?
 A. 盛岡市
 B. 徳島市
 C. 高松市
 D. 松山市

8. 埼玉県の都道府県庁所在地は?
 A. 長崎市
 B. さいたま市
 C. 山形市
 D. 千葉市

9. 奈良県の都道府県庁所在地は?
 A. 山口市
 B. 鹿児島市
 C. 奈良市
 D. 津市

10. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 長野市
 C. 奈良市
 D. 和歌山市

11. 山梨県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 富山市
 D. 福岡市

12. 福島県の都道府県庁所在地は?
 A. 津市
 B. 福島市
 C. 熊本市
 D. 岐阜市

13. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 仙台市
 C. 長野市
 D. 大分市

14. 京都府の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 高松市
 D. 横浜市

15. 徳島県の都道府県庁所在地は?
 A. 宮崎市
 B. 水戸市
 C. 岡山市
 D. 徳島市

16. 福岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 長崎市
 C. 横浜市
 D. 福岡市

17. 和歌山県の都道府県庁所在地は?
 A. さいたま市
 B. 秋田市
 C. 鳥取市
 D. 和歌山市

18. 千葉県の都道府県庁所在地は?
 A. 長野市
 B. 盛岡市
 C. 千葉市
 D. 高知市

19. 神奈川県の都道府県庁所在地は?
 A. 大津市
 B. 佐賀市
 C. 静岡市
 D. 横浜市

20. 栃木県の都道府県庁所在地は?
 A. 前橋市
 B. 宇都宮市
 C. 京都市
 D. 奈良市

21. 岩手県の都道府県庁所在地は?
 A. 長野市
 B. 佐賀市
 C. 水戸市
 D. 盛岡市

22. 茨城県の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. 水戸市
 D. 金沢市

23. 石川県の都道府県庁所在地は?
 A. 富山市
 B. 秋田市
 C. 高松市
 D. 金沢市

24. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 仙台市
 C. 松山市
 D. 山口市

25. 三重県の都道府県庁所在地は?
 A. 横浜市
 B. 仙台市
 C. 鳥取市
 D. 津市

26. 山口県の都道府県庁所在地は?
 A. 大阪市
 B. 山口市
 C. 前橋市
 D. 長崎市

27. 鳥取県の都道府県庁所在地は?
 A. 岐阜市
 B. 奈良市
 C. 鳥取市
 D. 水戸市

28. 沖縄県の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 広島市
 D. 高松市

29. 青森県の都道府県庁所在地は?
 A. 大阪市
 B. 松山市
 C. 千葉市
 D. 青森市

30. 静岡県の都道府県庁所在地は?
 A. 松山市
 B. 福井市
 C. 仙台市
 D. 静岡市

31. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 青森市
 C. 広島市
 D. 名古屋市

32. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 山形市
 C. 青森市
 D. 広島市

33. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 長崎市
 C. 神戸市
 D. さいたま市

34. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 大津市
 C. 水戸市
 D. 仙台市

35. 秋田県の都道府県庁所在地は?
 A. さいたま市
 B. 金沢市
 C. 和歌山市
 D. 秋田市

36. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 徳島市
 C. 長野市
 D. 福岡市

37. 長崎県の都道府県庁所在地は?
 A. 大津市
 B. 山形市
 C. 千葉市
 D. 長崎市

38. 群馬県の都道府県庁所在地は?
 A. 那覇市
 B. 横浜市
 C. 山形市
 D. 前橋市

39. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 前橋市
 C. 大阪市
 D. 長崎市

40. 岐阜県の都道府県庁所在地は?
 A. 横浜市
 B. 岐阜市
 C. 和歌山市
 D. さいたま市

41. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 札幌市
 C. 水戸市
 D. 富山市

42. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 青森市
 C. 熊本市
 D. 福島市

43. 広島県の都道府県庁所在地は?
 A. 東京
 B. 広島市
 C. 富山市
 D. さいたま市

44. 島根県の都道府県庁所在地は?
 A. 佐賀市
 B. 宮崎市
 C. 松江市
 D. 福井市

45. 鹿児島県の都道府県庁所在地は?
 A. 大分市
 B. 山口市
 C. 札幌市
 D. 鹿児島市

46. 東京都の都道府県庁所在地は?
 A. 福岡市
 B. 盛岡市
 C. 東京
 D. 甲府市

47. 高知県の都道府県庁所在地は?
 A. 前橋市
 B. 高知市
 C. 盛岡市
 D. 津市

