名前:

日付:

                    都道府県庁所在地クイズ (問題番号 21)

1. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 津市
 D. 新潟市

2. 鹿児島県の都道府県庁所在地は?
 A. 和歌山市
 B. 徳島市
 C. 鹿児島市
 D. 甲府市

3. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 富山市
 C. 横浜市
 D. 盛岡市

4. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 大阪市
 C. 秋田市
 D. 千葉市

5. 島根県の都道府県庁所在地は?
 A. 新潟市
 B. 松江市
 C. さいたま市
 D. 大阪市

6. 長崎県の都道府県庁所在地は?
 A. 新潟市
 B. 甲府市
 C. 長崎市
 D. 松江市

7. 山口県の都道府県庁所在地は?
 A. 仙台市
 B. 松山市
 C. 山口市
 D. 那覇市

8. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 千葉市
 C. 奈良市
 D. 福岡市

9. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 青森市
 D. 横浜市

10. 大阪府の都道府県庁所在地は?
 A. 鳥取市
 B. 長野市
 C. 千葉市
 D. 大阪市

11. 高知県の都道府県庁所在地は?
 A. 名古屋市
 B. 高知市
 C. 高松市
 D. さいたま市

12. 静岡県の都道府県庁所在地は?
 A. 神戸市
 B. さいたま市
 C. 静岡市
 D. 和歌山市

13. 愛知県の都道府県庁所在地は?
 A. 鳥取市
 B. 大分市
 C. 名古屋市
 D. 広島市

14. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 大阪市
 C. 大分市
 D. 長野市

15. 沖縄県の都道府県庁所在地は?
 A. 高松市
 B. 広島市
 C. 那覇市
 D. 青森市

16. 神奈川県の都道府県庁所在地は?
 A. 仙台市
 B. 横浜市
 C. 奈良市
 D. 神戸市

17. 青森県の都道府県庁所在地は?
 A. 岐阜市
 B. 青森市
 C. 大津市
 D. 岡山市

18. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 松江市
 C. 福岡市
 D. 福島市

19. 岡山県の都道府県庁所在地は?
 A. 大津市
 B. 甲府市
 C. 高松市
 D. 岡山市

20. 三重県の都道府県庁所在地は?
 A. 津市
 B. 大津市
 C. 岐阜市
 D. 神戸市

21. 福岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 和歌山市
 C. 松山市
 D. 福岡市

22. 山形県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 大阪市
 D. 山形市

23. 和歌山県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 鹿児島市
 D. 和歌山市

24. 栃木県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 横浜市
 D. 大津市

25. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 佐賀市
 C. 長崎市
 D. 青森市

26. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 岐阜市
 C. 神戸市
 D. 盛岡市

27. 岐阜県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 岐阜市
 D. 長崎市

28. 兵庫県の都道府県庁所在地は?
 A. 岐阜市
 B. 神戸市
 C. 鳥取市
 D. 横浜市

29. 岩手県の都道府県庁所在地は?
 A. 甲府市
 B. 札幌市
 C. 盛岡市
 D. 山口市

30. 群馬県の都道府県庁所在地は?
 A. 横浜市
 B. 盛岡市
 C. 前橋市
 D. 熊本市

31. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 和歌山市
 C. 秋田市
 D. 大分市

32. 広島県の都道府県庁所在地は?
 A. 盛岡市
 B. 前橋市
 C. 津市
 D. 広島市

33. 北海道の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 札幌市
 D. 福岡市

34. 東京都の都道府県庁所在地は?
 A. 宮崎市
 B. 松江市
 C. 東京
 D. 長野市

35. 山梨県の都道府県庁所在地は?
 A. 金沢市
 B. 甲府市
 C. 松江市
 D. 岐阜市

36. 宮崎県の都道府県庁所在地は?
 A. さいたま市
 B. 宇都宮市
 C. 長野市
 D. 宮崎市

37. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 東京
 C. 盛岡市
 D. 津市

38. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 鹿児島市
 C. 鳥取市
 D. 宮崎市

39. 富山県の都道府県庁所在地は?
 A. 福岡市
 B. 前橋市
 C. 高知市
 D. 富山市

40. 佐賀県の都道府県庁所在地は?
 A. さいたま市
 B. 前橋市
 C. 大分市
 D. 佐賀市

41. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 札幌市
 C. 京都市
 D. 佐賀市

42. 秋田県の都道府県庁所在地は?
 A. 前橋市
 B. 秋田市
 C. 松江市
 D. 神戸市

43. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 山口市
 C. 京都市
 D. 千葉市

44. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 徳島市
 C. 福岡市
 D. 松山市

45. 福井県の都道府県庁所在地は?
 A. 宮崎市
 B. 熊本市
 C. 福井市
 D. 新潟市

46. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 神戸市
 C. 京都市
 D. 大分市

47. 新潟県の都道府県庁所在地は?
 A. 津市
 B. 横浜市
 C. 広島市
 D. 新潟市

